order_item_id,order_id,product_id,quantity,unit_price,subtotal
1,1,1,3,2.99,8.97
2,1,2,1,4.49,4.49
3,1,3,2,3.99,7.98
4,1,4,2,8.99,17.98
5,2,5,2,3.49,6.98
6,2,6,1,5.99,5.99
7,2,7,1,5.49,5.49
8,2,8,2,6.99,13.98
9,3,1,4,2.99,11.96
10,3,2,2,4.49,8.98
11,3,3,3,3.99,11.97
12,3,4,5,8.99,44.95
13,4,9,2,4.99,9.98
14,4,10,3,6.99,20.97
15,4,11,2,5.49,10.98
16,4,12,1,14.99,14.99
17,5,13,3,3.99,11.97
18,5,14,2,4.99,9.98
19,5,15,4,5.99,23.96
20,5,16,3,7.99,23.97
21,6,17,2,5.99,11.98
22,6,18,1,6.49,6.49
23,6,19,3,2.99,8.97
24,6,20,1,12.99,12.99
25,7,5,3,3.49,10.47
26,7,6,2,5.99,11.98
27,7,7,4,5.49,21.96
28,7,8,3,6.99,20.97
29,8,21,4,2.99,11.96
30,8,22,2,5.49,10.98
31,8,23,3,7.99,23.97
32,8,24,2,16.99,33.98
33,9,25,3,6.99,20.97
34,9,26,2,4.99,9.98
35,9,27,1,5.49,5.49
36,9,28,2,9.99,19.98
37,10,9,2,4.99,9.98
38,10,10,1,6.99,6.99
39,10,11,2,5.49,10.98
40,10,12,1,14.99,14.99
41,11,29,5,2.49,12.45
42,11,30,3,4.49,13.47
43,11,31,4,4.49,17.96
44,11,32,6,13.99,83.94
45,12,33,8,1.99,15.92
46,12,34,3,3.99,11.97
47,12,35,4,3.49,13.96
48,12,36,2,15.99,31.98
49,13,13,3,3.99,11.97
50,13,14,2,4.99,9.98
51,13,15,3,5.99,17.97
52,13,16,2,7.99,15.98
53,14,37,4,3.99,15.96
54,14,38,2,8.99,17.98
55,14,39,3,4.99,14.97
56,14,40,2,11.99,23.98
57,15,17,3,5.99,17.97
58,15,18,2,6.49,12.98
59,15,19,5,2.99,14.95
60,15,20,4,12.99,51.96
61,16,1,4,2.99,11.96
62,16,41,3,4.49,13.47
63,16,42,2,6.99,13.98
64,16,43,1,2.99,2.99
65,17,1,5,2.99,14.95
66,17,2,2,4.49,8.98
67,17,3,3,3.99,11.97
68,17,4,3,8.99,26.97
69,18,5,4,3.49,13.96
70,18,6,3,5.99,17.97
71,18,7,2,5.49,10.98
72,18,8,5,6.99,34.95
73,19,5,3,3.49,10.47
74,19,6,2,5.99,11.98
75,19,7,4,5.49,21.96
76,19,42,2,6.99,13.98
77,20,9,4,4.99,19.96
