location_id,city,state,zip_code,address,region
1,New York,NY,10001,123 Broadway Ave,Northeast
2,New York,NY,10025,456 Amsterdam Ave,Northeast
3,New York,NY,10011,789 West End Ave,Northeast
4,Los Angeles,CA,90001,321 Main Street,West
5,Chicago,IL,60601,654 Michigan Ave,Midwest
6,Houston,TX,77001,987 Houston St,South
7,Phoenix,AZ,85001,147 Desert Blvd,Southwest
8,Philadelphia,PA,19101,258 Market St,Northeast
9,San Antonio,TX,78201,369 Alamo Plaza,South
10,San Diego,CA,92101,741 Pacific Hwy,West
11,Dallas,TX,75201,852 Commerce St,South
12,San Jose,CA,95101,963 Santa Clara St,West
13,Austin,TX,78701,159 Congress Ave,South
14,Jacksonville,FL,32099,267 Beach Blvd,Southeast
15,Fort Worth,TX,76102,378 Main St,South
16,Fort Worth,TX,76101,123 Main St,South
17,Columbus,OH,43215,456 High St,Midwest
18,Charlotte,NC,28202,789 Trade St,Southeast
19,Indianapolis,IN,46204,321 Monument Cir,Midwest
20,Seattle,WA,98101,654 Pike St,West
21,Denver,CO,80202,987 Colfax Ave,West
22,Boston,MA,2108,147 Tremont St,Northeast
23,El Paso,TX,79901,258 Mesa St,South
24,Detroit,MI,48226,369 Woodward Ave,Midwest
25,Nashville,TN,37219,741 Broadway,South
26,Portland,OR,97204,852 Burnside St,West
27,Las Vegas,NV,89101,963 Fremont St,Southwest
28,Louisville,KY,40202,159 Main St,South
29,Baltimore,MD,21201,267 Pratt St,Northeast
30,Milwaukee,WI,53202,378 Wisconsin Ave,Midwest
31,Albuquerque,NM,87102,489 Central Ave,Southwest
32,Tucson,AZ,85701,591 Congress St,Southwest
33,Fresno,CA,93721,612 Fulton St,West
34,Sacramento,CA,95814,723 J St,West
35,Mesa,AZ,85201,834 Main St,Southwest
36,Minneapolis,MN,24592,509 Madison St,Midwest
37,Indianapolis,IN,39256,2386 Elm St,Midwest
38,Wichita,KS,81482,1524 Lake Dr,Midwest
39,Albuquerque,NM,14165,588 Park Ave,Southwest
40,Columbus,OH,40495,8379 Hill St,Midwest
41,Los Angeles,CA,83563,3357 River Rd,West
42,Milwaukee,WI,38893,7459 Lake Dr,Midwest
43,Denver,CO,10851,2715 Pine St,West
44,Nashville,TN,46421,2647 Washington Blvd,South
45,Honolulu,HI,54118,1774 Park Ave,West
46,Louisville,KY,22676,5981 Jackson Ave,South
47,Miami,FL,44671,811 Cedar Ln,Southeast
48,Virginia Beach,VA,26361,6301 Park Ave,Southeast
49,Omaha,NE,48427,6025 Lake Dr,Midwest
50,Fort Worth,TX,19116,850 Lincoln Ave,South
51,Anaheim,CA,47930,1407 Lincoln Ave,West
52,San Antonio,TX,59823,4654 Cedar Ln,South
53,Minneapolis,MN,57819,2764 Jackson Ave,Midwest
54,Portland,OR,37460,4474 Park Ave,West
55,Miami,FL,93227,2903 River Rd,Southeast
56,Bakersfield,CA,42087,2777 Cedar Ln,West
57,Louisville,KY,45382,9225 Lincoln Ave,South
58,Wichita,KS,52504,1016 Lincoln Ave,Midwest
59,Chicago,IL,51347,6672 Madison St,Midwest
60,Phoenix,AZ,37653,9392 Adams St,Southwest
61,Columbus,OH,95909,8279 Market St,Midwest
62,Tulsa,OK,70142,2440 Madison St,South
63,Dallas,TX,42325,9297 River Rd,South
64,Seattle,WA,86622,7119 Lake Dr,West
65,Baltimore,MD,57447,3693 Oak St,Northeast
66,Kansas City,MO,74686,1589 Broadway,Midwest
67,San Diego,CA,30033,2721 Pine St,West
68,Miami,FL,18326,6404 Market St,Southeast
69,Miami,FL,71348,8769 Madison St,Southeast
70,Omaha,NE,11504,1976 River Rd,Midwest
71,Honolulu,HI,44973,5673 Elm St,West
72,Boston,MA,66985,2691 Cedar Ln,Northeast
73,New York,NY,44522,8301 Maple Ave,Northeast
74,Kansas City,MO,23947,4989 Chestnut St,Midwest
75,Miami,FL,36071,2604 Jackson Ave,Southeast
76,Honolulu,HI,31174,8937 Chestnut St,West
77,New York,NY,88504,5410 Walnut St,Northeast
78,Los Angeles,CA,24662,6047 Jefferson St,West
79,Indianapolis,IN,17592,4046 Lake Dr,Midwest
80,Philadelphia,PA,21226,8062 Park Ave,Northeast
81,Honolulu,HI,79822,2160 Oak St,West
82,Cleveland,OH,72296,9107 Maple Ave,Midwest
83,Seattle,WA,79163,7032 Washington Blvd,West
84,Virginia Beach,VA,36365,5207 Market St,Southeast
85,Cleveland,OH,95180,6218 Cedar Ln,Midwest
86,Atlanta,GA,69177,2082 Lincoln Ave,Southeast
